cell_id,scale_km2,variant,area_effective_km2,n_wells,analysis_status,spatial_gap_E01_p90_km,hydrostrat_units_n,hydrostrat_dominant_unit,hydrostrat_dominant_unit_pct,hydrostrat_domains_n,hydrostrat_dominant_domain,hydrostrat_dominant_domain_pct,hydrostrat_E01_unit_masked,hydrostrat_E01_domain_masked,spatial_coordinate_review_n,spatial_coordinate_review_pct,spatial_municipality_mismatch_n,spatial_municipality_mismatch_pct,hydrostrat_unknown_n,hydrostrat_unknown_pct,hydrostrat_review_n,hydrostrat_review_pct,vertical_depth_positive_n,vertical_depth_positive_pct,vertical_metadata_present_n,vertical_metadata_present_pct,vertical_top_base_raw_coherent_n,vertical_top_base_raw_coherent_pct,vertical_capture_interval_demonstrated_n,hydraulic_static_level_n,hydraulic_static_level_pct,hydraulic_dynamic_level_n,hydraulic_dynamic_level_pct,hydraulic_specific_capacity_nonnegative_n,hydraulic_specific_capacity_nonnegative_pct,hydraulic_test_registered_n,hydraulic_test_registered_pct,hydraulic_test_minimum_metadata_n,hydraulic_test_minimum_metadata_pct,hydraulic_transmissivity_reported_n,hydraulic_transmissivity_reported_pct,hydrochemical_partial_evidence_n,hydrochemical_partial_evidence_pct,hydrochemical_dated_n,hydrochemical_dated_pct,hydrochemical_samples_n,hydrochemical_results_n,hydrochemical_parameter_types_n,temporal_any_dated_n,temporal_any_dated_pct,temporal_multiple_domains_n,temporal_multiple_domains_pct,temporal_latest_evidence_age_median_years,temporal_time_series_demonstrated_n,independence_duplicate_candidate_n,independence_duplicate_candidate_pct,independence_exact_colocation_n,independence_exact_colocation_pct,independence_nn_lt_500m_n,independence_nn_lt_500m_pct,independence_source_snapshot_overlap_n,independence_source_snapshot_overlap_pct,documentary_flagged_wells_n,documentary_flagged_wells_pct,documentary_invalid_wells_n,documentary_invalid_wells_pct,documentary_domains_median,spatial_state,hydrostrat_state,vertical_state,hydraulic_state,hydrochemical_state,temporal_state,independence_state,documentary_state,uncertainty_state,uncertainty_codes,dimension_vector_json
SCALE-500-O00-00364,500,O00,499.9999999999812,14,COM_POCO_NO_CONJUNTO_AUDITADO,8.355728061979901,2,Formação Serra Geral,67.12264772278361,2,Fraturada (Fr),67.12264772278361,False,False,0,0.0,0,0.0,10,71.42857142857143,0,0.0,4,28.571428571428573,0,0.0,0,0.0,0,4,28.571428571428573,4,28.571428571428573,4,28.571428571428573,0,0.0,0,0.0,0,0.0,4,28.571428571428573,0,0.0,4,4,1,0,0.0,0,0.0,,0,0,0.0,0,0.0,4,28.571428571428573,10,71.42857142857143,10,71.42857142857143,0,0.0,0.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00365,500,O00,499.9999999999812,74,COM_POCO_NO_CONJUNTO_AUDITADO,4.080053954828681,1,Formação Serra Geral,100.0,1,Fraturada (Fr),100.0,False,False,2,2.7027027027027026,0,0.0,10,13.513513513513514,0,0.0,69,93.24324324324324,28,37.83783783783784,17,22.972972972972972,0,63,85.13513513513513,62,83.78378378378379,60,81.08108108108108,22,29.72972972972973,22,29.72972972972973,4,5.405405405405405,52,70.27027027027027,16,21.62162162162162,58,71,5,27,36.486486486486484,16,21.62162162162162,16.89562414012608,0,2,2.7027027027027026,2,2.7027027027027026,57,77.02702702702703,33,44.5945945945946,35,47.2972972972973,0,0.0,4.0,COM_COORDENADA_OU_MUNICIPIO_EM_REVISAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,TRANSMISSIVIDADE_INFORMADA_NAO_VALIDADA_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""COM_COORDENADA_OU_MUNICIPIO_EM_REVISAO"",""hidraulica"":""TRANSMISSIVIDADE_INFORMADA_NAO_VALIDADA_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00366,500,O00,499.9999999999812,391,COM_POCO_NO_CONJUNTO_AUDITADO,3.241437657034316,2,Formação Serra Geral,85.0278840179093,2,Fraturada (Fr),85.0278840179093,False,False,0,0.0,0,0.0,37,9.462915601023019,46,11.764705882352942,375,95.9079283887468,173,44.24552429667519,53,13.554987212276215,0,360,92.07161125319693,358,91.56010230179028,339,86.70076726342711,143,36.57289002557545,143,36.57289002557545,4,1.0230179028132993,233,59.59079283887468,49,12.531969309462916,219,266,6,175,44.75703324808184,42,10.741687979539641,30.05126730870586,0,2,0.5115089514066496,0,0.0,320,81.84143222506394,197,50.38363171355499,197,50.38363171355499,1,0.2557544757033248,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,TRANSMISSIVIDADE_INFORMADA_NAO_VALIDADA_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,VALOR_INVALIDO_PRESERVADO,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""TRANSMISSIVIDADE_INFORMADA_NAO_VALIDADA_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""VALOR_INVALIDO_PRESERVADO"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00367,500,O00,499.9999999999812,3,COM_POCO_NO_CONJUNTO_AUDITADO,12.822354959206503,2,Grupo Caiuá,53.74575938742371,2,Granular (Gr),53.74575938742371,False,False,0,0.0,0,0.0,0,0.0,3,100.0,3,100.0,0,0.0,0,0.0,0,3,100.0,3,100.0,3,100.0,0,0.0,0,0.0,0,0.0,3,100.0,0,0.0,3,3,1,0,0.0,0,0.0,,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00368,500,O00,499.9999999999812,3,COM_POCO_NO_CONJUNTO_AUDITADO,10.434808237062436,2,Grupo Caiuá,55.14050935788374,2,Granular (Gr),55.14050935788374,False,False,0,0.0,0,0.0,0,0.0,3,100.0,3,100.0,0,0.0,0,0.0,0,3,100.0,3,100.0,3,100.0,0,0.0,0,0.0,0,0.0,3,100.0,0,0.0,3,3,1,0,0.0,0,0.0,,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00369,500,O00,499.9999999999812,4,COM_POCO_NO_CONJUNTO_AUDITADO,8.985244697526806,2,Grupo Caiuá,76.10471372160649,2,Granular (Gr),76.10471372160649,False,False,0,0.0,0,0.0,1,25.0,3,75.0,4,100.0,1,25.0,0,0.0,0,3,75.0,2,50.0,2,50.0,1,25.0,1,25.0,0,0.0,1,25.0,0,0.0,1,1,1,1,25.0,0,0.0,34.552386428194964,0,0,0.0,0,0.0,2,50.0,1,25.0,1,25.0,0,0.0,3.5,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00370,500,O00,499.9999999999812,28,COM_POCO_NO_CONJUNTO_AUDITADO,11.377626737921682,2,Grupo Caiuá,79.60360999989781,2,Granular (Gr),79.60360999989781,False,False,0,0.0,0,0.0,4,14.285714285714286,10,35.714285714285715,25,89.28571428571429,9,32.142857142857146,5,17.857142857142858,0,19,67.85714285714286,18,64.28571428571429,18,64.28571428571429,5,17.857142857142858,5,17.857142857142858,0,0.0,21,75.0,7,25.0,24,35,5,10,35.714285714285715,6,21.428571428571427,16.591716462350355,0,0,0.0,0,0.0,18,64.28571428571429,13,46.42857142857143,13,46.42857142857143,0,0.0,3.5,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00371,500,O00,499.9999999999812,0,SEM_POCO_NO_CONJUNTO_AUDITADO,20.480460720589516,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00372,500,O00,499.9999999999812,1,COM_POCO_NO_CONJUNTO_AUDITADO,12.552645418039395,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0,0.0,,0,0,0.0,0,0.0,0,0.0,1,100.0,1,100.0,0,0.0,0.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,UNKNOWN_SEM_EVIDENCIA_HIDRAULICA_NO_CONJUNTO,UNKNOWN_SEM_EVIDENCIA_HIDROQUIMICA_NO_CONJUNTO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_EVIDENCIA_HIDRAULICA|UNKNOWN_EVIDENCIA_HIDROQUIMICA|UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""UNKNOWN_SEM_EVIDENCIA_HIDRAULICA_NO_CONJUNTO"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""UNKNOWN_SEM_EVIDENCIA_HIDROQUIMICA_NO_CONJUNTO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00373,500,O00,499.9999999999812,22,COM_POCO_NO_CONJUNTO_AUDITADO,14.282330687602736,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,4,18.181818181818183,17,77.27272727272727,22,100.0,16,72.72727272727273,2,9.090909090909092,0,21,95.45454545454545,21,95.45454545454545,20,90.9090909090909,13,59.09090909090909,13,59.09090909090909,4,18.181818181818183,15,68.18181818181819,9,40.90909090909091,17,21,4,15,68.18181818181819,9,40.90909090909091,24.43308213036544,0,0,0.0,0,0.0,21,95.45454545454545,16,72.72727272727273,16,72.72727272727273,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,TRANSMISSIVIDADE_INFORMADA_NAO_VALIDADA_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""TRANSMISSIVIDADE_INFORMADA_NAO_VALIDADA_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00374,500,O00,499.9999999999812,13,COM_POCO_NO_CONJUNTO_AUDITADO,11.861546892380018,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,0,0.0,11,84.61538461538461,13,100.0,2,15.384615384615385,0,0.0,0,13,100.0,13,100.0,12,92.3076923076923,1,7.6923076923076925,1,7.6923076923076925,0,0.0,12,92.3076923076923,1,7.6923076923076925,10,12,4,2,15.384615384615385,1,7.6923076923076925,9.875630574207547,0,0,0.0,0,0.0,10,76.92307692307692,2,15.384615384615385,2,15.384615384615385,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
